2: <html lang="en">
4:     <meta charset="UTF-8">
5:     <meta name="viewport" content="width=device-width, initial-scale=1.0">
8:     <script src="https://cdn.jsdelivr.net/npm/@tailwindcss/browser@4"></script>
10:     <script src="https://unpkg.com/lucide@latest"></script>
12:     <script src="https://cdn.jsdelivr.net/npm/@supabase/supabase-js@2"></script>
120: <body class="bg-gray-50 font-sans antialiased max-w-md mx-auto min-h-screen shadow-2xl border-x border-gray-200 flex flex-col relative">
123:     <header class="bg-slate-900 text-white sticky top-0 z-40 px-4 py-3 shadow-md">
124:         <div class="flex items-center justify-between mb-2">
126:                 <h1 class="text-sm font-extrabold tracking-tight whitespace-nowrap" id="companyName">EMVEESS INFRAVENTURES PVT.LTD</h1>
127:                 <p class="text-[10px] text-slate-400 font-medium">Vendor Partner | Tata Steel Ltd</p>
129:             <div class="flex items-center gap-1.5">
131:                 <span id="todayDateDisplay" class="flex items-center gap-1 bg-slate-800 text-xs px-2 py-1.5 rounded-lg border border-slate-700 text-slate-300 font-medium whitespace-nowrap">
132:                     <i data-lucide="calendar" class="w-3.5 h-3.5 text-emerald-400"></i>
133:                     <span id="dateText">Loading...</span>
136:                 <button onclick="toggleLanguage()" class="flex items-center gap-1 bg-slate-800 text-xs px-2 py-1.5 rounded-lg border border-slate-700 hover:bg-slate-700 transition">
137:                     <i data-lucide="globe" class="w-4 h-4 text-emerald-400"></i>
138:                     <span id="langBtn">A/अ</span>
144:         <div class="grid grid-cols-2 gap-2 mt-2 pt-2 border-t border-slate-800">
145:             <button onclick="openPublicSearchModal()" class="flex items-center justify-center gap-1.5 bg-emerald-600 hover:bg-emerald-700 text-white text-[11px] font-bold py-2 px-1 rounded-md transition shadow-sm" id="btnPublicSearch">
146:                 <i data-lucide="search" class="w-3.5 h-3.5"></i> Search Employee Profile
148:             <button onclick="openOfficerModal()" class="flex items-center justify-center gap-1.5 bg-slate-800 hover:bg-slate-700 text-white text-[11px] font-bold py-2 px-1 rounded-md border border-slate-700 transition shadow-sm" id="btnOfficerSearch">
149:                 <i data-lucide="shield-check" class="w-3.5 h-3.5 text-amber-400"></i> Safety Officer
155:     <main class="p-4 flex-1 space-y-5 custom-scroll overflow-y-auto bg-slate-50">
158:         <div class="bg-white border border-gray-200 rounded-xl p-3.5 shadow-sm flex items-center justify-between gap-3">
159:             <div class="flex items-center gap-3">
160:                 <div class="w-12 h-12 rounded-full bg-emerald-50 border border-emerald-200 flex flex-col items-center justify-center text-emerald-600 shadow-inner">
161:                     <span class="text-lg font-black leading-none">184</span>
162:                     <span class="text-[7px] font-black uppercase tracking-wider text-emerald-700" id="daysLabel">Days</span>
165:                     <h4 class="text-xs font-black text-slate-800 uppercase tracking-wide" id="incidentDaysTitle">Incident Free Days</h4>
166:                     <p class="text-[11px] text-slate-600 font-medium italic mt-0.5" id="safetyQuote">"सुरक्षा से समझौता, दुर्घटना को न्योता। Always wear your PPE!"</p>
169:             <i data-lucide="shield" class="w-5 h-5 text-emerald-500 shrink-0"></i>
173:         <div class="grid grid-cols-2 gap-3">
174:             <div onclick="openEmergencyModal()" class="emergency-blink text-white p-3.5 rounded-xl shadow-lg cursor-pointer transform active:scale-95 transition flex flex-col justify-between min-h-[90px]">
175:                 <div class="flex justify-between items-start">
176:                     <i data-lucide="phone-call" class="w-6 h-6"></i>
177:                     <span class="bg-white/20 text-[10px] px-1.5 py-0.5 rounded-full font-bold uppercase tracking-wider">SOS</span>
180:                     <h3 class="font-black text-sm tracking-wide" id="emergencyTitle">EMERGENCY NO</h3>
181:                     <p class="text-[10px] text-red-100 opacity-90" id="emergencySub">Click to Dial</p>
185:             <div onclick="openTslRules()" class="bg-gradient-to-br from-blue-700 to-indigo-900 text-white p-3.5 rounded-xl shadow-lg cursor-pointer transform active:scale-95 transition flex flex-col justify-between min-h-[90px]">
186:                 <div class="flex justify-between items-start">
187:                     <i data-lucide="award" class="w-6 h-6 text-amber-400"></i>
188:                     <span class="bg-blue-600 text-[10px] px-1.5 py-0.5 rounded-full font-bold">TSL</span>
191:                     <h3 class="font-black text-sm tracking-wide" id="tslRulesTitle">LIFE SAVING RULES</h3>
192:                     <p class="text-[10px] text-blue-100 opacity-90" id="tslRulesSub">10 Absolute Mandates</p>
199:             <h2 class="text-xs font-bold text-slate-500 uppercase tracking-wider mb-2" id="sectionReporting">Log Safety & Grievances</h2>
200:             <div class="grid grid-cols-2 gap-2.5">
201:                 <button onclick="openReportingForm('Near Miss')" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
202:                     <div class="p-2 bg-amber-50 rounded-lg text-amber-600 mb-1.5"><i data-lucide="alert-triangle" class="w-5 h-5"></i></div>
203:                     <span class="text-xs font-bold text-slate-700" id="lblNearMiss">Near Miss</span>
205:                 <button onclick="openReportingForm('Hazard')" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
206:                     <div class="p-2 bg-red-50 rounded-lg text-red-600 mb-1.5"><i data-lucide="flame" class="w-5 h-5"></i></div>
207:                     <span class="text-xs font-bold text-slate-700" id="lblHazard">Hazard</span>
209:                 <button onclick="openObservationSelectModal()" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
210:                     <div class="p-2 bg-blue-50 rounded-lg text-blue-600 mb-1.5"><i data-lucide="eye" class="w-5 h-5"></i></div>
211:                     <span class="text-xs font-bold text-slate-700" id="lblObservation">Safety Observation</span>
213:                 <button onclick="openFeedbackSelectModal()" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
214:                     <div class="p-2 bg-emerald-50 rounded-lg text-emerald-600 mb-1.5"><i data-lucide="message-square" class="w-5 h-5"></i></div>
215:                     <span class="text-xs font-bold text-slate-700" id="lblFeedback">Feedback</span>
217:                 <button onclick="openGrievanceSelectModal()" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95 col-span-2">
218:                     <div class="p-2 bg-purple-50 rounded-lg text-purple-600 mb-1.5"><i data-lucide="frown" class="w-5 h-5"></i></div>
219:                     <span class="text-xs font-bold text-slate-700" id="lblGrievances">Grievances</span>
223:             <div class="grid grid-cols-2 gap-2.5 mt-2.5">
224:                 <button onclick="openReportingForm('Speak Up')" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
225:                     <div class="p-2 bg-indigo-50 rounded-lg text-indigo-600 mb-1.5"><i data-lucide="megaphone" class="w-5 h-5"></i></div>
226:                     <span class="text-xs font-bold text-slate-700" id="lblSpeakUp">Speak Up</span>
228:                 <button onclick="openSuggestionSelectModal()" class="flex flex-col items-center justify-center p-3 bg-white border border-gray-200 rounded-xl hover:bg-slate-50 transition shadow-sm active:scale-95">
229:                     <div class="p-2 bg-sky-50 rounded-lg text-sky-600 mb-1.5"><i data-lucide="lightbulb" class="w-5 h-5"></i></div>
230:                     <span class="text-xs font-bold text-slate-700" id="lblSuggestion">Suggestion</span>
236:         <div class="space-y-2.5">
237:             <h2 class="text-xs font-bold text-slate-500 uppercase tracking-wider mb-1" id="sectionHub">Portals & Hubs</h2>
239:             <div onclick="toggleReportsLog()" class="flex items-center justify-between p-4 bg-gradient-to-r from-emerald-600 to-teal-700 text-white rounded-xl shadow-md cursor-pointer hover:opacity-95 transition">
240:                 <div class="flex items-center gap-3">
241:                     <div class="p-2 bg-white/10 rounded-lg"><i data-lucide="folder-search" class="w-5 h-5"></i></div>
